_id,title
66bbcdafc06bd913e4c97d69,"PM Shehbaz hosts Arshad Nadeem for dinner, announces Rs150 million reward"
66bbcdafc06bd913e4c97d6b,Karachi's Dawood University VC Dr Samreen remains unhurt in gun attack
66bbcdafc06bd913e4c97d6c,Visa fee for 126 countries waived under new policy: information minister
66bbcdafc06bd913e4c97d6d,Proposed revision in passport rules allows citizens to apply from any city
66bbcdafc06bd913e4c97d6e,Pakistan expresses grave concerns over illicit sale of nuclear material in India
66bbcdafc06bd913e4c97d6f,JI to give call for protests together with trader groups after two-week-long sit-in
66bbcdafc06bd913e4c97d70,"Cambridge announces O, A-level, AS and IGCSE results in Pakistan"
66bbcdafc06bd913e4c97d73,Russian ambassador wishes Pakistanis prosperity on Independence Day
66bbcdafc06bd913e4c97d79,"'Fresh polls no solution': Abbasi urges COAS, chief justice, politicians to find way out"
66bbcdafc06bd913e4c97d7a,More monsoon rains to lash parts of country from August 14
66bbedd4e968fea3369c4c30,"Four soldiers martyred, six terrorists killed in South Waziristan shootout"
66bc85069e0f86e8a9f05777,Good news of power price reduction soon: PM Shehbaz
66bc85069e0f86e8a9f05778,"1,200 students form human flag in Pakpattan"
66bc85069e0f86e8a9f05779,August 14: Aerial firing leaves 70 people injured in Karachi
66bc85069e0f86e8a9f0577a,Google marks Pakistan's Independence Day with mango art-inspired doodle
66bca1389e0f86e8a9f0577e,"President Zardari confers national awards on 104 Pakistanis, foreigners on Independence Day"
66bca1389e0f86e8a9f0577f,Monsoon rains: NDMA warns of urban flooding in KP from today till Aug 18
66bcaf549e0f86e8a9f05781,Good news on power prices coming soon: PM Shehbaz
66bcb48763bf3cc81f9a38df,"Child dead, 95 injured due to aerial firing in Karachi on eve of Independence Day"
66bcb48763bf3cc81f9a38e0,"President Zardari announces national awards for 104 Pakistanis, foreigners on Independence Day"
66bd0272a14730105ae9ac69,Transferred Adiala Jail deputy superintendent 'arrested for aiding' Imran Khan
66bd0272a14730105ae9ac6a,In pictures: Pakistan celebrates 77 years of freedom with enthusiasm
66bd0272a14730105ae9ac6b,August 14: Aerial firing leaves 95 people injured in Karachi
66bd18ebdd9b75b8f8ae0808,Adiala Jail's ex-deputy superintendent 'nabbed for facilitating Imran Khan'
66bd18ebdd9b75b8f8ae080a,NDMA issues flash flooding alert for KP due to monsoon rains
66bd18ebdd9b75b8f8ae080d,"Display of patriotism: 1,200 students form human flag in Pakpattan"
66bd18ebdd9b75b8f8ae080f,Google displays creative mango doodle for Pakistan's Independence Day
66bd18ebdd9b75b8f8ae0810,Pakistan celebrates 77 years of independence
66bd18ebdd9b75b8f8ae0811,Four soldiers martyred in KP's South Waziristan: ISPR
66bd18ebdd9b75b8f8ae0814,PM Shehbaz announces Rs150 million reward for Arshad Nadeem
66bd18ebdd9b75b8f8ae0815,New policy to waive visa fee for 126 countries comes into effect
66bd18ebdd9b75b8f8ae0816,"Karachi's Dawood University VC faces gun attack, remains unscathed"
66bd18ebdd9b75b8f8ae0817,Citizens can apply for passport from any city as govt 'moves to amend rules'
66bd18ebdd9b75b8f8ae0818,Pakistan urges India to probe 'theft and illicit sale' of radioactive materials
66bd18ebdd9b75b8f8ae0819,"Cambridge announces O/A level, IGCSE exam results in Pakistan"
66bd18ebdd9b75b8f8ae081b,JI announces fresh protests in conjunction with traders
66bd18ebdd9b75b8f8ae081d,Russian ambassador congratulates Pakistani nation on Independence Day
66bd18ebdd9b75b8f8ae0822,"Abbasi calls on COAS, CJP, politicians to 'figure out how to run country'"
66bd18ebdd9b75b8f8ae0823,Parts of country to experience more monsoon rains from August 14
66bdc207f01858d7cc2794af,'Heightened surveillance' behind slow internet speed in Pakistan: WISPAP
66bdc207f01858d7cc2794b0,India's Independence Day observed as 'Black Day' by Kashmiris
66bdc207f01858d7cc2794b1,Karachi weather update: PMD forecasts more rain in next 24 hours
66be41865546490dce84767c,Hammad Azhar steps down again as PTI Punjab president citing lack of access to Imran
66be41865546490dce84767d,"7 terrorists killed during intelligence-based operation in KP’s Kurram district, says military"
66be41bdaa6d9c8acf76e1c6,Seven terrorists killed in Kurram IBO
66be41bdaa6d9c8acf76e1c7,Azhar steps down as PTI's Punjab president due to 'lack of access' to Imran Khan
66be41bdaa6d9c8acf76e1c9,"Senate body seeks swift solution for internet, social media disruptions"
66be41bdaa6d9c8acf76e1ca,"Gen Faiz arrest military's internal matter, says Imran Khan"
66be41bdaa6d9c8acf76e1cb,Natalie A Baker appointed deputy chief of mission at US embassy in Islamabad
66be41bdaa6d9c8acf76e1cc,Three more retired army officers linked to Gen Faiz Hamid case taken into custody
66be431cce3d5b702a56f88a,Seven terrorists killed in Kurram IBO: ISPR
66be431cce3d5b702a56f88b,"Azhar resigns as PTI's Punjab president, laments 'lack of access' to Imran Khan"
66be431cce3d5b702a56f88d,"Imran Khan distances himself from Gen Faiz, says court martial army's internal matter"
66be431cce3d5b702a56f88e,"Senate body seeks resolution of internet, social media issues within two weeks"
66be431cce3d5b702a56f88f,Natalie A Baker assumes charge as US mission's deputy chief in Pakistan
66be431cce3d5b702a56f891,"After Gen Faiz Hamid, three more retired servicemen taken into military custody"
66be431cce3d5b702a56f892,Increased 'surveillance' blamed for internet slowdown in Pakistan
66be431cce3d5b702a56f893,Kashmiris observe India's Independence Day as 'Black Day'
66be431cce3d5b702a56f894,Light showers soak Karachi as PMD forecasts more rain in next 24 hours
66bf85245f88ca541fbebe56,LHC grills state counsel for lack of knowledge on internet disruptions
66bf85245f88ca541fbebe57,"3 TTP terrorists killed, 1 injured in North Waziristan intelligence-based operation: ISPR"
66bf85245f88ca541fbebe59,‘Remarkable achievement’: COAS Munir lauds Arshad Nadeem for Olympic win
66bf85245f88ca541fbebe5d,2 policemen among 5 injured in Peshawar IED blast: official
66bf853fa8335f2bc1af00d7,Security forces kill three terrorists in KP's North Waziristan: ISPR
66bf853fa8335f2bc1af00d8,Sindh announces public holiday on August 20
66bf853fa8335f2bc1af00d9,Parliamentarians demand apology from PTI's Iqbal Afridi for 'misogynistic' remarks
66bf853fa8335f2bc1af00da,COAS Asim Munir hosts ceremony to honour Olympian Arshad Nadeem
66bf853fa8335f2bc1af00dc,"Heavy rain likely to hit Karachi over weekend, says PMD"
66bf853fa8335f2bc1af00dd,LHC irked over state counsel's 'lack of knowledge' on internet disruptions
66bf853fa8335f2bc1af00de,Two policemen among five injured in Peshawar blast
66bf853fa8335f2bc1af00df,Azhar stands 'firm' on decision to quit PTI post after Ayub rejects resignation
66bf853fa8335f2bc1af00e0,"KP minister Shakeel Ahmad resigns over 'corruption, bad governance'"
66bf857c2981f43806714fdd,Three terrorists killed in intelligence-based action in North Waziristan: ISPR
66bf857c2981f43806714fde,Sindh declares August 20 as public holiday
66bf857c2981f43806714fdf,Army chief honours Olympian Arshad Nadeem at special ceremony
66bf857c2981f43806714fe1,"PMD forecasts heavy rain, urban flooding for Karachi this weekend"
66bf857c2981f43806714fe2,LHC takes state counsel to task for lack of knowledge on internet disruptions
66bf857c2981f43806714fe3,"Two cops, three others injured in Peshawar 'remote-controlled' explosion"
66bf857c2981f43806714fe4,Hammad Azhar 'firm' on quitting PTI position
66bf857c2981f43806714fe5,"'Corruption, bad governance': KP Minister for Communication and Works Shakeel Ahmad resigns"
66c10504825d2c3ff548b736,"LHC summons govt, PTA representatives at next hearing over internet disruptions"
66c10504825d2c3ff548b73b,No plan to resume trade with India: FO
66c105833f9f6cc6a77c86c0,"'Merely for optics': PPP, PTI criticise Punjab govt's power subsidy plan"
66c105833f9f6cc6a77c86c1,NDMA issues flash flood warning amid heavy rain forecast in parts of country
66c105833f9f6cc6a77c86c2,NA speaker forms committee to probe PTI MNA Afridi's 'misogynist remarks'
66c105833f9f6cc6a77c86c6,"Internet disruption: LHC directs govt, PTA to submit response on next hearing"
66c105833f9f6cc6a77c86c7,Mustafa Kamal gives solution for lowering electricity price
66c105833f9f6cc6a77c86c9,Rain in Karachi: PMD revises weather advisory for metropolis
66c105833f9f6cc6a77c86ca,Two held for 'gang raping' woman in Faisalabad
66c105833f9f6cc6a77c86cb,No talks with India for resumption of bilateral trade: FO
66c10598d5d2dcc565d02c53,"PPP, PTI slam Punjab govt's relief in electricity bills"
66c10598d5d2dcc565d02c54,NDMA warns of flash floods amid heavy rain forecast
66c10598d5d2dcc565d02c55,NA committee formed to probe Afridi's 'sexist remarks'
66c10598d5d2dcc565d02c58,Mustafa Kamal critcises power price cut only for Punjab
66c10598d5d2dcc565d02c5a,Karachi weather update: Will it rain in port city?
66c10598d5d2dcc565d02c5b,Woman subjected to 'gang rape' in Faisalabad
66c10598d5d2dcc565d02c5c,Pakistan not holding talks with India to restore bilateral trade: FO
66c10598d5d2dcc565d02c5f,PTI's Iqbal Afridi faces MPs calls for apology over 'misogynistic' statement
66c1d25966a3aafbaceed5f2,Reports suggesting internet being throttled by govt ‘completely false’: IT minister
66c1d2a9de98b22e5d120a44,"Internet neither blocked nor slowed by govt, claims IT minister"
66c1d2a9de98b22e5d120a46,Light to heavy rains 'likely' in Karachi in next 24 hours
66c1d2a9de98b22e5d120a47,PCAA directs all airlines to adopt preventive measures against monkeypox
66c1d2fef1a58083b4684029,"IT minister denies govt involvement in internet 'blockade', 'slowdown'"
66c1d2fef1a58083b468402a,Karachi weather update: Light to heavy rains 'likely' in next 24 hours
66c1d2fef1a58083b468402c,Airport authorities directed to take precautions against monkeypox
66c2437ade98b22e5d120a55,Torrential rains claim nearly 200 lives across Pakistan since July 1: NDMA
66c315bf4b7830c25ed0aa34,Three killed as rain batters  parts of Balochistan
66c315dbdc3e2b5a3ed4fd02,Sukkur breaks '77-year record' with 290mm rain in a day
66c315dbdc3e2b5a3ed4fd06,"Eight killed, seven injured in Ghotki road mishap"
66c3160bce1b3d56655f6ae8,Weatherman rejects claims of record-breaking rain in Sukkur
66c3160bce1b3d56655f6ae9,Ghotki bus accident claims eight lives
66c3160bce1b3d56655f6aea,Monsoon rains killed nearly 200 people across Pakistan since July 1: NDMA
66c3160bce1b3d56655f6af0,Karachi receives light to heavy rains since Sunday morning
66c3a7336069baf22eb5c9f6,Devastating monsoon rains claim 19 lives in Balochistan
66c3a7336069baf22eb5c9f7,"3 soldiers martyred, 5 terrorists killed as infiltration attempt foiled at Pak-Afghan border in Bajaur: ISPR"
66c3a7336069baf22eb5c9f9,"SC suspends IHC order in audio leaks case, bars court from further proceedings"
66c3a763f19af0718791d4c2,Three soldiers martyred in shootout with terrorists along Pak-Afghan border
66c3a763f19af0718791d4c3,"Sukkur mayor, chief meteorologist bicker over 'record rain'"
66c3a763f19af0718791d4c4,"Audio leaks case: SC suspends IHC order, stops proceedings till further orders"
66c3a763f19af0718791d4c5,IHC stays issuance of trial court's final verdict in Â£190m case on Imran's plea
66c3a763f19af0718791d4c6,'Hunting cats to eliminate rats in Parliament House'
66c3a763f19af0718791d4c7,"New Toshakhana case: Court sends Imran Khan, Bushra Bibi on 15-day judicial remand"
66c3a76aaed9b38ff45d5b5a,Gen (retd) Faiz caused more harm to PTI than good: Marwat
66c3a76aaed9b38ff45d5b5b,Three soldiers martyred in gun battle with terrorists along Pak-Afghan border
66c3a76aaed9b38ff45d5b5c,Sukkur mayor contradicts PMD's statistics over 'record rain' controversy
66c3a76aaed9b38ff45d5b5d,Audio leaks case: SC directs IHC to stop proceedings till further orders
66c3a76aaed9b38ff45d5b5e,£190m case: IHC bars trial court from issuing final verdict on Imran's request
66c3a76aaed9b38ff45d5b5f,'Hunting cats to be hired to catch rats in Parliament House'
66c3a76aaed9b38ff45d5b61,"Imran Khan, Bushra Bibi sent on 15-day judicial remand in new Toshakhana case"
66c5a0a10a229684177df1fb,"Bus accident in Iran kills at least 28 Pakistani pilgrims, injures 23: envoy"
66c5a0a10a229684177df209,Rawalpindi ATC discharges Bushra Bibi in 12 cases related to May 9
66c5a0e42be50fd3344b1859,'35 Pakistani pilgrims' die in Iran road accident
66c5a0e42be50fd3344b185b,UK riots: Lahore man arrested for allegedly spreading disinformation
66c5a0e42be50fd3344b185c,"New Toshakhana reference filed against Imran Khan, Bushra Bibi"
66c5a0e42be50fd3344b185e,Security forces kill 3 BLA militants involved in Panjgur DC's martyrdom
66c5a0e42be50fd3344b1860,Pakistan successfully tests Shaheen-II ballistic missile
66c5a0e42be50fd3344b1862,Federal minister doubts PTI to get approval for Islamabad rally on August 22
66c5a101c282c9aa18c141c8,Karachi braces for likely rise in temperatures in coming days
66c5a101c282c9aa18c141c9,'35 Pakistani pilgrims' killed after bus overturns in Iran's Yazd
66c5a101c282c9aa18c141cc,Suspect arrested in Lahore for 'triggering UK riots via fake news'
66c5a101c282c9aa18c141cd,ATC discharges Bushra Bibi in dozen May 9 mayhem cases
66c5a101c282c9aa18c141ce,"NAB files fresh Toshakhana reference against Imran Khan, Bushra Bibi"
66c5a101c282c9aa18c141d0,Security forces eliminate 3 BLA terrorists responsible for Panjgur DC's killing
66c5a101c282c9aa18c141d2,Pakistan conducts successful training launch of Shaheen-II ballistic missile
66c5a101c282c9aa18c141d3,PTI 'unlikely' to get permission to hold August 22 Islamabad rally
66c5a101c282c9aa18c141d7,"Gen Faiz caused more harm to PTI than good, claims Sher Afzal Marwat"
66c5aeb30a229684177df20d,"Bus accident in Iran kills at least 28 Pakistani pilgrims, injures 23"
66c5bcc70a229684177df210,PTA chairman says ‘faulty submarine cable’ causing countrywide slow internet
66c5bd31c282c9aa18c141da,PTA links internet disruptions to 'fault in undersea cable'
66c5bd31c282c9aa18c141db,ECP issues list of 166 registered political parties
66c6ff1a26ebca8ab95ab429,"Shooting on school van in Attock kills 2 children, injures 5: Rescue 1122"
66c6ff1a26ebca8ab95ab42a,FIA arrests Orya Maqbool Jan in Lahore for posting about Mubarak Sani case on social media
66c6ff90346db99df2babfed,"PTI reschedules Islamabad rally for September 8 after NOC cancellation, road closures"
66c6ff90346db99df2babfee,"Margalla Hills eateries to be demolished, taken over by Wildlife Board: SC"
66c6ff90346db99df2babfef,Gun attack on school van kills two children in Attock
66c6ff90346db99df2babff0,Schools in Islamabad to remain closed today
66c6ff90346db99df2babff1,Imran Khan to face 'open trial' if held in military court: defence minister
66c6ff90346db99df2babff4,Pakistan's UN female peacekeeper wins award for gender advocacy work
66c6ff90346db99df2babff5,PTI pledges to proceed with Islamabad rally despite NOC cancellation
66c6ff90346db99df2babff6,Karachi's Karsaz road accident accused sent on judicial remand
66c6ff90346db99df2babff7,Imran Khan demands 'open trial' of ex-spymaster Faiz Hamid
66c6ff90346db99df2babff8,List of 166 registered political parties issued by ECP
66c6ff90346db99df2babff9,"'Fault in submarine cable' behind internet disruption, PTA chief tells NA panel"
66c6ff90346db99df2babffa,Karachi weather: PMD warns of warmer days ahead
66c6ff90346db99df2babffb,"28 Pakistani pilgrims die, 23 sustain injuries in Iran road accident"
66c6ff928936e7fa1d5cd6c5,"FIA arrests Orya Maqbool Jan, case lodged for 'remarks against institutions'"
66c6ff928936e7fa1d5cd6c6,Margalla Hills restaurants: SC directs Wildlife Board to take over eateries in detailed verdict
66c6ff928936e7fa1d5cd6c7,"Two children killed, five injured after gunmen attack school van in Attock"
66c6ff928936e7fa1d5cd6c8,Rizwan Saeed Sheikh assumes responsibilities as Pakistan's new envoy to US
66c6ff928936e7fa1d5cd6c9,"PTI reschedules Islamabad rally after roadblocks, NOC revocation"
66c6ff928936e7fa1d5cd6ca,Protest rally: Islamabad schools to remain closed today
66c6ff928936e7fa1d5cd6cb,Khawaja Asif hints at Imran Khan's 'open trial' in military court
66c6ff928936e7fa1d5cd6cf,PTI vows to 'go ahead' with Islamabad jalsa despite revocation of NOC
66c6ff928936e7fa1d5cd6d0,Pakistan's female peacekeeper wins award for gender advocacy
66c6ff928936e7fa1d5cd6d1,Imran Khan seeks Gen Faiz Hamid's 'open trial' for country's prosperity
66c6ff928936e7fa1d5cd6d2,Karsaz accident: Court sends suspect to jail on judicial remand
66c70d3026ebca8ab95ab436,"Fazl, Taqi Usmani attend hearing as SC takes up Punjab govt’s petition in Mubarak Sani case"
66c70dbb8936e7fa1d5cd6d7,PM says will announce five-year economic plan soon
66c79fa82417454c5085ad43,"11 policemen martyred, 7 injured after ambush by dacoits in Rahim Yar Khan’s Machka area"
66c79fa82417454c5085ad44,Mubarak Sani case: Supreme Court accepts Punjab govt’s application against revised verdict
66c79fa82417454c5085ad45,"Shooting on school van in Attock kills 2 children, injures 5"
66c79fa82417454c5085ad46,Lahore court approves Orya Maqbool’s 4-day physical remand over posts on Mubarak Sani case
66c79fa82417454c5085ad48,Rizwan Saeed Sheikh assumes charge as Pakistan’s ambassador to US
66c79fde79b1b0c01507c007,Ruling PML-N takes key ally PPP into confidence 'ahead of crucial legislation in parliament'
