_id,title
66c79fde79b1b0c01507c008,12 cops martyred as bandits fire rockets at police mobile vans in Rahim Yar Khan
66c79fde79b1b0c01507c00a,"PTI leadership has no intention of freeing Imran Khan from jail, claims Aleema Khan"
66c79fde79b1b0c01507c00b,COAS Gen Munir cautions Harvard students against perils of fake news in digital age
66c79fde79b1b0c01507c00c,"Father-son duo sets Guinness world record, wins praise from PM Shehbaz"
66c79fde79b1b0c01507c00d,Mubarak Sani case: SC omits controversial paras on govt's plea
66c79fde79b1b0c01507c00e,PM to announce five-year economic plan soon
66c79fe0db53745610bf9c7b,12 policemen martyred in bandits' rocket attack in Rahim Yar Khan
66c79fe0db53745610bf9c7d,Army chief warns Harvard students about perils of fake news in digital age
66c79fe0db53745610bf9c7e,PTI leadership accused of having 'no intentions' to secure Imran Khan's release
66c79fe0db53745610bf9c7f,PM Shehbaz applauds father-son duo for setting Guinness world record
66c79fe0db53745610bf9c80,Top court expunges controversial paras from Mubarak Sani case verdict
66c869aa7065272dce91cf03,Police kill main suspect in deadly ambush on cops in Rahim Yar Khan’s Katcha area
66c869e4cc3f095ce0c140af,"Chehlum: Public, private schools in Sindh to remain closed on Aug 26"
66c869e4cc3f095ce0c140b1,Karsaz accident: New CCTV footage shows speeding SUV ahead of deadly crash
66c86ad32d6834b173e1829a,Sindh schools to remain closed on Aug 26
66c86ad32d6834b173e1829b,New CCTV footage of Karsaz accident emerges
66c86ad32d6834b173e1829e,PML-N takes key ally PPP into confidence 'ahead of crucial legislation in parliament'
66c86ad32d6834b173e1829f,Mubarak Sani case: Supreme Court omits controversial paras on govt's plea
66ca5286238d3bbe872e0a79,"3 killed, policemen among 13 injured in Pishin blast"
66ca5286238d3bbe872e0a7b,Pakistan’s education system in ‘low’ performance category: report
66ca5286238d3bbe872e0a81,Met Office forecasts heavy rain in Pakistan’s southern parts from Aug 25
66ca52e94afbda4e991d2fab,"Judges tenure extension not on cards for now, says Tarar"
66ca52e94afbda4e991d2fac,Zardari meets Fazl to discuss 'key legislation amid joint sitting reports'
66ca52e94afbda4e991d2fad,Modi flies to India via 'Pakistani airspace' on way back from Poland
66ca52e94afbda4e991d2fae,Karachi on high alert after heavy rain predictions
66ca52e94afbda4e991d2fb0,IG decides to constitute special team to probe Karsaz accident
66ca52e94afbda4e991d2fb1,Students to be able to secure admissions in govt colleges with lesser marks in Sindh
66ca52e94afbda4e991d2fb3,"Blast in Pishin kills 3, injures 14 others"
66ca5301b69e44343a0db968,Extension in judges' tenure not under consideration 'for now': information minister
66ca5301b69e44343a0db969,"Zardari, Fazl discuss 'potential key legislation ahead of joint sitting'"
66ca5301b69e44343a0db96a,Modi 'uses Pakistani airspace' en route to New Delhi from Poland
66ca5301b69e44343a0db96b,Rain emergency imposed in Karachi amid prediction of heavy downpour
66ca5301b69e44343a0db96d,New report exposes education crisis in Pakistan
66ca5301b69e44343a0db96e,Special team 'to be formed' for investigation of Karsaz accident
66ca5301b69e44343a0db971,Sindh to reduce required marks for admissions in govt colleges
66ca5301b69e44343a0db974,Children among 3 dead in Pishin blast
66ca5301b69e44343a0db978,Police kill main suspect of rocket attack on cops in Rahim Yar Khan's Katcha area
66ccd1d397f57c7aa8171905,JI announces nationwide shutter-down strike against inflation on August 28
66ccd1d397f57c7aa8171906,Heavy to moderate rain lashes parts of Karachi
66ccd1d397f57c7aa8171909,Chinese commander hails Pakistan's 'concerted efforts' in combating terrorism
66ccd1d397f57c7aa817190a,PTI's Azam Swati praises 'facilitator' who aided his meeting with Imran Khan in jail
66ccd1d397f57c7aa817190b,"Karachi expected to receive heavy rains, but how much?"
66ccd1d397f57c7aa817190c,PTI seeks SC directives for ECP to implement reserved seats verdict
66ccd1d397f57c7aa817190d,Over 20 terrorists killed in Balochistan clearance operations after deadly attacks
66ccd1d397f57c7aa817190e,UK riots: Lahore court discharges man in disinformation case
66ccd1d397f57c7aa817190f,Four people die after blast rocks North Waziristan's Razmak town
66ccd1d397f57c7aa8171910,Chehlum processions held across country with religious zeal amid strict security
66ccd1d397f57c7aa8171911,"Security forces among 10 martyred in Kalat, 12 terrorists killed across Balochistan"
66ccd1d397f57c7aa8171912,"Massacre in Musakhel: 23 passengers offloaded, shot dead in Balochistan"
66ccd1d397f57c7aa8171913,"PMD forecasts scattered drizzle, rain in Karachi"
66ccd1d397f57c7aa8171914,"Chehlum: Cellular services suspended in Karachi, other major cities of Sindh today"
66ccd2099cc70a9ab1571054,Chinese commander praises Pakistan's 'concerted efforts' against terrorism
66ccd2099cc70a9ab1571055,How much heavy rain is expected to lash Karachi?
66ccd2099cc70a9ab1571056,'Facilitator made positive move' who arranged his meeting with Imran Khan in jail: Swati
66ccd2099cc70a9ab1571057,UK riots: Lahore court clears man in disinformation case
66ccd2099cc70a9ab1571058,PTI moves SC to ensure implementation on reserved seats verdict
66ccd2099cc70a9ab1571059,"4 killed, 10 injured in explosion in North Waziristan's Razmak"
66ccd2099cc70a9ab157105a,"14 security personnel martyred, 21 terrorists killed in Balochistan clearance operations"
66ccd2099cc70a9ab157105b,Chehlum processions underway across Pakistan amid heightened security measures
66ccd2099cc70a9ab157105c,"Karachi weather update: City expected to witness 'drizzle, scattered showers'"
66ccd2099cc70a9ab157105d,"10 including police officer, paramilitary personnel martyred in Kalat attack"
66ccd2099cc70a9ab157105e,Gunmen kill 23 passengers in Balochistan's Musakhel
66ccd2099cc70a9ab157105f,"Cellular services suspended in Karachi, other Sindh cities on account of Chehlum"
66cf72b7a0d3c95d911efa94,Karsaz road accident suspect shouldn't have been driving car: Karachi AIG
66cf72b7a0d3c95d911efa97,Are Pakistanis missing out on longer life due to air pollution?
66cf72b7a0d3c95d911efa99,Karachi to witness more rains with strong winds in next 24 hours
66cf72b7a0d3c95d911efa9c,"China, US double down on backing for Pakistan's anti-terror drive after Balochistan attacks"
66cf72b7a0d3c95d911efa9d,"Imran Khan, Bushra Bibi seek post-arrest bail in new Toshakhana case"
66cf72b7a0d3c95d911efa9e,"4 soldiers martyred, 25 terrorists killed in Tirah IBOs since Aug 20: ISPR"
66cf72b7a0d3c95d911efa9f,Sindh schools to remain open today
66cf72c5f2785ec35ed3d3c0,"Karsaz accident: Probe reveals suspect shouldn't have been driving car, says Karachi police chief"
66cf72c5f2785ec35ed3d3c2,"Oxford urged to consider Imran Khan's candidacy for chancellor over 'Taliban support, corruption cases'"
66cf72c5f2785ec35ed3d3c4,Pakistan's poor air quality 'affecting' people's life expectancy
66cf72c5f2785ec35ed3d3c5,More rains with thunders expected in Karachi in next 24 hours
66cf72c5f2785ec35ed3d3c7,Will schools in Karachi remain open today?
66cf72c5f2785ec35ed3d3ca,"Balochistan attacks: China, US pledge support to Pakistan against terrorism"
66cf72c5f2785ec35ed3d3cc,"Imran Khan, Bushra Bibi file bail pleas over arrest in new Toshakhana case"
66cf72c5f2785ec35ed3d3cd,Local commander among 25 terrorists killed so far in Tirah IBOs since August 20: ISPR
66cf72c5f2785ec35ed3d3d1,JI announces nationwide shutter-down strike against inflation tomorrow
66d0cb43c83566692a7128ac,Karachi mayor warns against unneccessary movement with more rain expected from potential cyclone
66d0cb43c83566692a7128ad,"On Quetta visit, PM Shehbaz says Balochistan attacks ‘wicked scheme’ devised by terrorists"
66d0cb43c83566692a7128b0,Pakistan invites India’s Modi to SCO meeting in Islamabad
66d0cb8bb4ef5a9e6c781670,Widespread rain with windstorm expected in most parts of country: PMD
66d0cb8bb4ef5a9e6c781671,Karachi commissioner announces schools closure tomorrow
66d0cb8bb4ef5a9e6c781672,Pakistan formally invites Indian PM Modi to upcoming SCO moot
66d0cb8bb4ef5a9e6c781673,"After high-level security huddle, PM Shehbaz pledges to eradicate terrorism from Balochistan"
66d0cb8bb4ef5a9e6c781677,PM Shehbaz in Quetta to review security situation after recent Balochistan attacks
66d0cb8bb4ef5a9e6c781678,"PTI not 'disturbed' over Imran Khan's incarceration, insists former KP minister"
66d0cb8bb4ef5a9e6c781679,These schools in Sindh to remain closed today
66d0cb8bb4ef5a9e6c78167a,"5.4 magnitude earthquake jolts Islamabad, KP cities"
66d0cb8bb4ef5a9e6c78167b,'Strong monsoon system' may unleash torrential rains in Karachi
66d0cb96b301c616a9b2dd54,"PMD forecasts widespread rains, strong winds across country"
66d0cb96b301c616a9b2dd55,Karachi schools to remain closed tomorrow amid heavy rain forecast
66d0cb96b301c616a9b2dd56,"It's official, Pakistan invites Indian PM Modi to SCO summit"
66d0cb96b301c616a9b2dd57,"In Quetta visit, PM Shehbaz vows to rid Balochistan of terrorism 'at all costs'"
66d0cb96b301c616a9b2dd59,Cyclonic storm: Karachiites urged to avoid 'unnecessary movement' amid heavy rain forecast
66d0cb96b301c616a9b2dd5a,PM Shehbaz in Quetta to review overall security situation after Balochistan unrest
66d0cb96b301c616a9b2dd5c,"Earthquake tremors felt in Islamabad, KP cities"
66d0cb96b301c616a9b2dd5d,"PTI not 'disturbed' over Imran Khan's imprisonment, to hold Islamabad rally on Sept 8"
66d0cb96b301c616a9b2dd5e,Where in Sindh are schools closed today?
66d0cb96b301c616a9b2dd5f,"Heavy rain likely as strong monsoon system to hit Karachi, Hyderabad today"
66d0cb96b301c616a9b2dd61,"Oxford urged to reconsider Imran Khan's candidacy for chancellor over 'Taliban support, corruption cases'"
66d201cb9ecceeb7be962139,Sindh residents brace for rains as storm system intensifies into Cyclone Asna
66d201cb9ecceeb7be96213a,"5 terrorists killed, 3 injured in intelligence-based operations across Balochistan: ISPR"
66d201cb9ecceeb7be96213b,"Pakistan, Bangladesh agree to work closely for South Asia’s progress"
66d201cb9ecceeb7be96213c,Balochistan attacks a plan to ‘ruin’ SCO summit: Interior Minister Naqvi
66d202169829c6a9f27f097d,"Pakistan, Bangladesh agree to work closely for progress of South Asia"
66d202169829c6a9f27f097f,Balochistan attacks a 'conspiracy' to sabotage SCO summit: interior minister
66d202169829c6a9f27f0981,Security forces neutralise five terrorists in Balochistan: ISPR
66d202169829c6a9f27f0982,Coastal areas on cyclone alert with deep depression 170km away from Karachi
66d202169829c6a9f27f0983,Pentagon 'condemns' Balochistan terrorist attack
66d202169829c6a9f27f0984,Adiala jail superintendent denies PTI claims of Imran Khan's facilities withdrawn
66d202169829c6a9f27f0985,Nine children among 12 family members killed in KP landslide
66d202169829c6a9f27f0986,Rizwan Saeed Sheikh presents credentials as Pakistan envoy to US
66d202169829c6a9f27f0987,Karachi commissioner announces schools closure today
66d202169829c6a9f27f0988,'Unusual' cyclonic storm: Karachiites warned against unnecessary movement
66d2022eaeae9c6eba5da66a,12 more terrorists killed in Tirah Valley IBOs: ISPR
66d2022eaeae9c6eba5da66b,"Pakistan, Bangladesh vow to work closely for South Asia's progress"
66d2022eaeae9c6eba5da66d,"Nearly 100 Pakistani students awarded Chevening, Commonwealth scholarships"
66d2022eaeae9c6eba5da66e,"Balochistan attacks aimed at sabotaging upcoming SCO summit, says security czar"
66d2022eaeae9c6eba5da672,Security forces kill five terrorists in IBOs across three Balochistan districts
66d2022eaeae9c6eba5da673,Cyclone threat: Deep depression in Arabian Sea 170km from Karachi
66d2022eaeae9c6eba5da674,US defence dept condemns terrorist attack in Balochistan
66d2022eaeae9c6eba5da675,Adiala jail administration refutes PTI's claims over facilities for Imran Khan
66d2022eaeae9c6eba5da676,US welcomes Pakistan's envoy Rizwan Saeed with credential presentation ceremony
66d2022eaeae9c6eba5da677,12 family members killed as landslide hits house in KP's Upper Dir
66d2022eaeae9c6eba5da678,Karachi schools to remain closed today amid heavy rain forecast
66d2022eaeae9c6eba5da679,"On Quetta visit, PM Shehbaz vows to rid Balochistan of terrorism 'at all costs'"
66d49e8bfc4167cf161a104b,"Cyclone Asna moves further southwestward, but more rains still likely in Karachi next week: PMD"
66d49f050f611c80e6c24355,"More rains likely in Karachi, parts of country as moist currents from Bay of Bengal move in"
66d49f050f611c80e6c24357,Govt calls Dr Kaiser Bengali's claims a 'misunderstanding' after resignation
66d49f050f611c80e6c24359,Govt summons 13 IPP owners after probe discovers 'additional profiteering': sources
66d49f050f611c80e6c24360,Ruling PML-N opposes talks with PTI amid reports of ‘indirect dialogue'
66d49f050f611c80e6c24362,Sporadic rain lashes parts of Karachi as Cyclone Asna 'takes a westward turn'
66d49f050f611c80e6c24363,Heavy rain in Karachi likely as cyclone moves away from Sindh's coast
66d49f050f611c80e6c24364,Karsaz accident: Crystal meth confirmed in suspect's blood sample
66d49f050f611c80e6c24365,"Rains, floods kill at least 88 people in KP since July"
66d49f050f611c80e6c24366,"Sindh, including Karachi, braces for heavy rains as Cyclone Asna draws closer"
66d49f050f611c80e6c24367,"PM Shehbaz 'woos' Fazl as PTI, JUI-F join hands in parliament"
66d49f08b1e1fe8b58dc7c24,Kaiser Bengali's resignation: Govt calls economist's claims a 'misunderstanding'
66d49f08b1e1fe8b58dc7c26,"13 IPP owners summoned after govt finds 'additional profiteering', say sources"
66d49f08b1e1fe8b58dc7c2b,Light rain expected in Karachi as cyclone 'Asna' moves far away
66d49f08b1e1fe8b58dc7c2d,PML-N opposes dialogue with PTI after reports of 'indirect dialogue'
66d49f08b1e1fe8b58dc7c2e,Karachi receives intermittent rains as Cyclone Asna moves away from Sindh coast
66d49f08b1e1fe8b58dc7c2f,Crystal meth 'found' in Karsaz accident suspect's blood sample
66d49f08b1e1fe8b58dc7c30,"Cyclone Asna moving away from Sindh coast, PMD says"
66d49f08b1e1fe8b58dc7c31,"88 people die after rain, floods in KP since July"
66d49f08b1e1fe8b58dc7c32,"Sindh, including Karachi, braces for torrents as Cyclone Asna draws near"
66d49f08b1e1fe8b58dc7c33,PM Shehbaz 'seeks JUI-F support to govt' in meeting with Fazl
66d49f08b1e1fe8b58dc7c34,93 Pakistani students heading to UK on Chevening and Commonwealth scholarships
66d49f08b1e1fe8b58dc7c35,Security forces kill 12 terrorists in Tirah Valley IBOs: ISPR
66d49f08b1e1fe8b58dc7c36,Coastal areas on cyclone alert with deep depression 120km away from Karachi
66d5f59c6dfd3b531f3f5b14,2 policemen injured in late-night TTP attack on Mianwali checkpost
66d5f5dbd1a6b4c7c51a4135,Senate bill seeks to increase number of SC judges to 21
66d5f5dbd1a6b4c7c51a4136,Law minister puts speculations about CJP Isa's extension to rest
66d5f5dbd1a6b4c7c51a4137,SIMs of users with expired CNICs to be suspended by PTA
66d5f5dbd1a6b4c7c51a4138,Terrorists attack Mianwali checkpost injuring two cops
66d5f5dbd1a6b4c7c51a413a,'Dil Ka Rishta' earns massive praise at ISNA's annual gathering in Dallas
66d5f5dbd1a6b4c7c51a413b,PMD forecasts more rains across Pakistan under new monsoon system
66d5f5dbd1a6b4c7c51a413e,Terrorists undermining Pakistan in the name of nationalism: Balochistan CM
66d5f605197670e6953aae3e,Bill tabled in Senate for increasing number of Supreme Court judges to 20 sans CJP
66d5f605197670e6953aae3f,Law minister rebuffs speculations on extension in CJP Isa tenure
66d5f605197670e6953aae43,PTA to begin suspending SIMs of users with expired CNICs
66d5f605197670e6953aae44,Two cops injured after terrorists attack Mianwali check post
66d5f605197670e6953aae45,Dil Ka Rishta app attracts large number of people at ISNA
66d5f605197670e6953aae46,"More heavy monsoon rains expected across Pakistan, says weatherman"
66d5f605197670e6953aae4a,'Some elements' aim to undermine Pakistan in name of nationalism: Balochistan CM
66d5f605197670e6953aae4b,"Karachi, parts of country brace for more rain as moist currents from Bay of Bengal move in"
66d6ca23f31dd6da4cc9dc2c,PM Shehbaz terms Pak-China friendship vital for regional peace
66d6ca2550b7b1a25dbc53ce,Pak-China friendship inevitable for regional stability: PM Shehbaz
66d6ca2550b7b1a25dbc53cf,Bill tabled in Senate for increase in number of Supreme Court judges to 20 sans CJP
66d7672deeeba743496a58e3,Akhtar Mengal resigns from National Assembly citing ‘prevailing situation in Balochistan’
66d7672deeeba743496a58e4,Imran petitions IHC against ‘possible’ military custody
66d76763c197737f3ad2d4f5,ECP declines to divulge Feb 8 polls expenditure details before Senate body
66d76763c197737f3ad2d4f6,Detained terrorist reveals suicide bombers 'desensitised' before carrying out attacks
66d76763c197737f3ad2d4f7,Another bill seeking to increase apex court judges strength tabled in NA
66d76763c197737f3ad2d4f9,BNP-M chief Akhtar Mengal resigns as National Assembly member
66d76774eef927f399eecfd1,Imran Khan's plea against 'possible' military trial faces objections by IHC registrar
66d76774eef927f399eecfd2,ECP refuses to brief Senate panel on 2024 polls' expenditures
66d76774eef927f399eecfd3,"Suicide bombers administered injections to desensitise them, reveals detained terrorist"
66d76774eef927f399eecfd6,"After Senate, bill proposing increase in top court judges' strength lands in NA"
66d76774eef927f399eecfd8,Akhtar Mengal resigns from National Assembly over Balochistan crises
